,,Effective Sorcery Score,,,,,,,
,,6,,,,"Interaction,  Alteration,  Prohibition,  Compulsion,  Creation,  Expression, Transportation.",,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Storyteller,,,,,,,,
,School:,Noble Magic,,,,,,Level:,5
,Focus:,Interaction Charm (small cubic item with triangular holes),,,,,,Cost:,2
,Duration:,18,3 turns (15 seconds) per Sorcery Score before offering a new defense,,,,,,
,"When you cast the spell, then sit down and start talking, each creature able to understand your language and hear you talking with any clarity must take no other action than sitting down and listening to you, captivated by your words. This effect remains active as long as you keep talking with no pause of more than two seconds. Creatures entering the effect after it has started are not subjected to it. Once every duration, on their turn, any affected creature can try a Wisdom defense against your Influence Score to end the effect of the spell on them. When a creature previously affected by the spell takes an action other than sitting down, is moved or is threatened, the spell's effect stops for everyone. At the start of the spell, you can modulate the volume of your voice to encompass a larger or smaller area. Creatures that succeeded on a Wisdom defense realise the effect was supernatural. The others can only use their normal judgement to determine that.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Halt,,,,,,,,
,School:,Noble Magic,,,,,,Level:,6
,Focus:,Prohibition Charm (small item made of alternating concentric rings),,,,,,Cost:,3
,Defense:,6,Sorcery Score,,,,,,
,"When you cast this spell, you must point toward a creature you can see within 20 meters. That creature can no longer take actions that would change their physical location by more that half a meter. At the end of each of their turns, they can make a Resolve defense to permanently cancel the effect. When something external moves them by 2 meters or more, the effect ends.
Spending a quick action to think about walking forward while trying to take a step backward gives a bonus of +2 the next defense.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Question,,,,,,,,
,School:,Noble Magic,,,,,,Level:,7
,Focus:,Compulsion (small star-shaped item with intricate curving lines),,,,,,Cost:,3
,Defense:,6,Sorcery Score,,,,,,
,"When you cast this spell then ask a question to a creature you choose in a language and an manner that they understand, they are magically compelled to answer truthfully. The effect lasts 5 seconds. They can make a Resolve defense to resist the effect. If their defense fails, they must answer your question as directly as possible and can only tell what they perceive to be true. If it succeeds, they may choose to remain silent for the duration of the effect or not answer your question, but they can't lie. Unless they never desired to tell something other than the truth, they always know the magical nature of the effect. You can easily tell when the spell's effect ends, regardless of their defense.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Hide,,,,,,,,
,School:,Noble Magic,,,,,,Level:,6
,Focus:,Alteration Charm (small spheric item with intricate lines on its surface),,,,,,Cost:,4
,Defense:,6,Sorcery Score,,,,,,
,Defense:,4,Sorcery Score minus 2,,,,,,
,"When you cast this spell, a 1 meter radius sphere centered around you that distorts light appears, making you and your immediate belongings invisible. The sphere is immobile and vanishes when something solid passes through it. When a creature has any indication of your presence, they can spend 1 tempo to try to perceive the limits of the sphere and localize you in a specific 2 meter hex. This offers them a Vigilance defense against your Sorcery Score (-2 if they are 6 meters away or less).",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Song of Silence,,,,,,,,
,School:,Noble Magic,,,,,,Level:,5
,Focus:,Expression Charm (small cylindrical item with lines along the length),,,,,,Cost:,2
,Range:,24,Four meters times Sorcery Score,,,,,,
,"When you cast this spell, a worldless song lodges itself in your throat and stays there as long as you keep singing. Maintaining the song spends a quick action each turn and costs 1 Stamina every 30 seconds. Many things can break your concentration on the song, at the GM's discretion, including receiving damage. In normal circumstances, receiving more damage than your Resolve will make you drop the song. The song is clearly audible within the range of the spell but normal acoustics may reduce or enhance that distance. Creatures hearing the song can't hear anything else. All other soundborne magic and effects fail to affect anything in the zone.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Elven Side-Step,,,,,,,,
,School:,Noble Magic,,,,,,Level:,5
,Focus:,Transportation Charm (small item in the shape of a 3D square cross),,,,,,Cost:,2
,Range:,24,Four times Sorcery Score,,,,,,
,"When you cast this spell, enchant a pair of boots or shoes you touch. For the next hour, the creature wearing them can choose, once, to use a Step action to side step then teleport anywhere they can see within the range that is no more than one meter higher or lower than they are, even in a creature's controlled space. Damaging the enchanted items in any way ends this effect.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Elven Prison,,,,,,,,
,School:,Noble Magic,,,,,,Level:,6
,Focus:,Prohibition Charm (small item made of alternating concentric rings),,,,,,Cost:,3
,Defense:,6,Sorcery Score,,,,,,
,Duration:,36,One minute times Sorcery Score squared ,,,,,,
,"When you cast this spell, an invisible barrier is created in a seven meters radius circle. It appears wherever you want, as long as at least one point within the circle is two meters away from you or less. Creatures can't willingly choose to cross it by any mean. Because they can't even try to move away from it, creatures unaware of the spell don't lose an action when they want to do so. Creatures inside the barrier can very difficulty take actions that would directly move another creature outside of the area (they must make a defense when they would try; a failed defense lasts one minute, a successful one lasts one turn). A creature standing at the edge of the circle can also try to ""May I be free? I ask you three times!"" out loud in their first language to get access to the same defense to be able to choose to move out themselves.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Respite,,,,,,,,
,School:,Noble Magic,,,,,,Level:,6
,Focus:,Alteration Charm (small spheric item with intricate lines on its surface),,,,,,Cost:,1
,Duration:,10,Sixty minutes divided by Sorcery Score (before waking up),,,,,,
,"When you cast this spell, the creature holding the Charm gains the ability to fall asleep at will. After short duration sleeping with the Charm on their person, they wake up. with all the benefits of a full night's rest except the recovery of Morale. The spell ends when the wearer wakes up or after 60 minutes.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Pixie Hand,,,,,,,,
,School:,Noble Magic,,,,,,Level:,5
,Focus:,Creation Charm (small item made of thin triangles creating a diamond shape),,,,,,Cost:,2
,Range:,24,Two meters times Sorcery Score,,,,,,
,"When you cast this spell, choose one of your hands and a point in space that you can see within range. The shape of a hand forms in smoke and glimmer at that point. It mimmics the position and all the movements of your chosen hand. It has your Strength and stills, though you may have a penalty to rolls that require precision if you try to make them through a hand that is more than a few meters away. The hand can move and interact with things, as long as it is strong enough, but the second it hits something heavier than it can move and tries to continue going through, it vanishes. It always stays at the starting distance and angle from you. If you use it to make melee attacks with a weapon, it breaks when a Parry or Block defense makes an attack fail.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Pixie Twin,,,,,,,,
,School:,Noble Magic,,,,,,Level:,6
,Focus:,Creation Charm (small item made of thin triangles creating a diamond shape),,,,,,Cost:,3
,Durability:,6,Sorcery Score damage needed to break,,,,,,
,Range:,24,Four meters times Sorcery Score,,,,,,
,"When you cast this spell, choose a point in space that you can see within range. Your shape, including everything you are wearing and holding, forms in smoke and glimmer at that point. You gain the ability to control it as if it were your own body (your senses still come from your body). It has all your Attributes. It vanishes either when you choose to act in your own body or when it receives a specific amount of damage at once. It can't Parry or Block. It can attack and act as effectively as you as long as you have a good line of sight.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Twilight Shard,,,,,,,,
,School:,Noble Magic,,,,,,Level:,6
,Focus:,Compulsion (small star-shaped item with intricate curving lines),,,,,,Cost:,3
,Duration:,30,Five minutes times Sorcery Score,,,,,,
,Defense:,6,Sorcery Score,,,,,,
,"When you cast this spell, take an item with one hand and imagine any other object of similar volume. For the duration, everyone except you is forced to act as if they perceived the item to be the new object. Creatures that inspect it visually with any reason to doubt their senses get to make a Wisdom defense to confirm that something supernatural is at play (they still can't see through the false image). Each new time a creature physically touches the item, they can retry the defense. At the end of the duration, anyone who payed any attention to the item and anyone prompted to remember it now remembers it for what it was and sees their behavior and thoughts as unnatural.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Deny Magic,,,,,,,,
,School:,Noble Magic,,,,,,Level:,7
,Focus:,Prohibition Charm (small item made of alternating concentric rings),,,,,,Cost:,4
,Range:,8,One meter times Sorcery Score plus three (rounded down to two meters increments),,,,,,
,Defense:,6,Sorcery Score,,,,,,
,"This spell can be casted as a quick action but still counts toward your maximum of one spell per round. When you cast this spell, choose a creature that is casting a spell or using a spell-like ability within range. They must make a Resolve defense or lose their action (still spending Morale) and be unable to try that action again this turn. Faerie-Aligned spells give +2 to their caster's defense. Spell-like abilities give +4. If they succeed on their defense, nothing happens. If the same creature fails their defense against this effect twice within one minute without succeeding once, they lose the ability to cast the spell they were attempting to cast until they sleep. When you cast this spell, you may prohibit the casting of a specific spell out loud. If you call the name of the spell being cast, you gain a +2 bonus to your roll. If you call out the wrong one, you get a -2 penalty.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Song of Joy,,,,,,,,
,School:,Noble Magic,,,,,,Level:,5
,Focus:,Expression Charm (small cylindrical item with lines along the length),,,,,,Cost:,3
,Range:,24,Four meters times Sorcery Score,,,,,,
,"When you cast this spell, a worldless song lodges itself in your throat and stays there as long as you keep singing. Maintaining the song spends a quick action each turn and costs 1 Stamina every 30 seconds. Many things can break your concentration on the song, at the GM's discretion, including receiving damage. In normal circumstances, receiving more damage than your Resolve will make you drop the song. The song is clearly audible within the range of the spell but normal acoustics may reduce or enhance that distance. Creatures hearing the song feel joy over any other emotion. They are still able to think normally but are unaffected by the demoralized or apathetic states, as well as by many emotion-based magic. They receive no Morale damage from triggering their traumas and other such situations (but still feel pain). The effect very obviously originates from the song. Creatures not used to it may receive double the Morale damage they would have received from traumatic events after the effect of the song ends due to the cognitive dissonance associated with the experience of joy paired with the experience.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Blackbird,,,,,,,,
,School:,Wild Magic,,,,,,Level:,6
,Focus:,"A representaton of you animal totem, plant totem and weather totem",,,,,,Cost:,6
,Range:,180,5 meters times Sorcery Score squared (before the communication stops),,,,,,
,"When you cast this spell with a closed fist then open your hand, a small black bird appears inside it. It is considered friendly to you. You can mentally send it commands (that it obeys perfectly) and you share its vision and hearing while it is within range. The bird exists until it dies. It has all normal biological needs and functions of a normal bird, and has 2 Health. You perceive through the bird's senses with your normal attributes and skills and it does not interfere with your normal senses. While outside of your range, the bird tries to follow your last instructions as best as a bird can or to return to you. Summoning a second bird releases the first one from your control.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Totemic Might,,,,,,,,
,School:,Wild Magic,,,,,,Level:,6
,Focus:,"A representaton of you animal totem, plant totem and weather totem",,,,,,Cost:,4
,Bonus:,4,Sorcery Score divided by two plus one,,,,,,
,"When you cast this spell, a creature of your choice that you can see within 12 meters gets enchanted. The enchantment creates moving shadows on the ground around that creature that mimic the shape of your animal totem. While that creature is enchanted, it receives a bonus to Strength, Speed, Agility, Dexterity or Vigilance, depending on which attribute corresponds best with your animal totem's themes. The echantment lasts two minutes per point of the affected attribute of the target (after bonus). The creature does not need to remain in range for the effect to persist.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Speak with Animal,,,,,,,,
,School:,Wild Magic,,,,,,Level:,5
,Focus:,"A representaton of you animal totem, plant totem and weather totem",,,,,,Cost:,3
,Range:,6,Sorcery Score in meters (rounded down to 2 meters increment),,,,,,
,"When you cast this spell and designate an animal you can see withing range, you permanently grant to both the animal and yourself the ability to understand each other no matter the language you are speaking. This doesn't change the intelligence of the animal or its disposition toward you. It allows you to use social skills instead of Taming skills to interact with the animal but does not necessarily makes that easy.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Faerie Lantern,,,,,,,,
,School:,Wild Magic,,,,,,Level:,6
,Focus:,"A representaton of you animal totem, plant totem and weather totem",,,,,,Cost:,3
,Defense:,6,Sorcery Score,,,,,,
,Number:,6,Sorcery Score,,,,,,
,"When you cast this spell, you choose where a number of faerie lanterns appear over empty ground you can see within 100 meters. Faerie lanterns are small swarms of fireflies that give off light light small lamps. They don't move out of their original location. Creatures seeing the faerie lanterns can make a Wisdom defense against your Sorcery Score. If their defense doesn't succeed, they must spend one tempo each turn walking toward the nearest faerie lantern and no action moving away from it. This ceases working if their security is visibly threatened or whenever they take damage. Any creature moving into or starting a turn within a faerie lantern's space takes 3D+2 heat based damage with penetration on a location of their choice. Faerie lantern disperse through normal means of dispersing fireflies, 30 minutes after the casting of this spell or, if the spell was cast at dusk, at dawn.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Whisperwind,,,,,,,,
,School:,Wild Magic,,,,,,Level:,5
,Focus:,"A representaton of you animal totem, plant totem and weather totem",,,,,,Cost:,4
,Range:,10,A fifth of a League per Sorcery Score squared plus three,,,,,,
,"When you cast this spell, you can talk aloud a into a breeze or any perceptible wind to carry a request to the nature spirits in that direction. The request can be either of a favor, a answer or a message. Your request covers ground at the speed of the wind. If you request a message, you must describe your unique target and the wind will carry one or two sentences to them for you. If you request an answer you can ask for a simple question that the wind or simple forces of nature could answer, the answer arrives immediately to you when your question has travelled enough to reach a conclusion. If you request a favor, some small act of the wind, the trees or small animals will be performed when the favor arrives, as long as it doesn't cost them too much. Casting this within fae-touched areas offers clearer answers and greater favors.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Reclaim,,,,,,,,
,School:,Wild Magic,,,,,,Level:,5
,Focus:,"A representaton of you animal totem, plant totem and weather totem",,,,,,Cost:,1
,Radius:,24,Four meters times Sorcery Score,,,,,,
,"When you cast this spell, touch the ground, in a radius around you, rot spreads to dead matter. Flesh and dead plants are consumed. The solid parts remaining are covered by a great variety of mushrooms, some are delicious and some are toxic to eat. A Survival target roll of 7 is needed to get edible or toxic mushrooms out of them. Any wood that touches the ground gets rotten up to one meter above ground, making it weak and easily breakable. The transformation happens within 5 seconds. Dead creatures are unrecognisable after this effect. All smell or risk of infection is removed from rotting corpses. ",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Call Rain,,,,,,,,
,School:,Wild Magic,,,,,,Level:,6
,Focus:,"A representaton of you animal totem, plant totem and weather totem",,,,,,Cost:,4
,Radius:,1000,Twenty-five meters times Sorcery Score squared plus a hundred,,,,,,
,"When you cast this spell, rain clouds gather above your head and over an area around you for one minute. The rain has a one in three chance of being of medium intensity, another one of being of high intensity and one in three of being a thunderstorm. The clouds then follow normal weather patterns. If it is already raining when you cast this spell, the effect automatically creates a thunderstorm.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Regal Perfume,,,,,,,,
,School:,Wild Magic,,,,,,Level:,6
,Focus:,"A representaton of you animal totem, plant totem and weather totem",,,,,,Cost:,2
,Defense:,7,Sorcery Score plus two,,,,,,
,"When you cast this spell, choose an animal you can see. You are covered in an enchanted scent that prevents all creatures of the same species to willfully harm or hinder you in any way. Any animal of that species that would want to do so must succeed on a Resolve defense. This defense can only be tried again when it receives a successful order from a humanoid. Intelligent creatures are unaffected by this spell. Fae-touched or fae creatures get up to +3 to the difficulty of their defense. Animals closely related to your animal totem get -6 to the difficulty of their defense. The effect ends when something washes off the spell or after 12 hours. ",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Rootbind,,,,,,,,
,School:,Wild Magic,,,,,,Level:,7
,Focus:,"A representaton of you animal totem, plant totem and weather totem",,,,,,Cost:,4
,Grab:,7,Sorcery Score plus three,,,,,,
,Wrestle:,10,Sorcery Score plus three,,,,,,
